,depth,temp,salinity,EC,EC25,Density,sigmaT,Chl-Flu,Chl-a,dakudo,DO%,DOmg,V,No
0,0.0,6.605,0.0,-0.006,-10.673,999.921,-0.079,1.55,1.55,244.52,99.88,12.208,8.27,0.0
1,0.1,6.061,0.0,-0.007,-11.598,999.942,-0.059,3.57,3.57,13.3,100.0,12.244,8.24,0.0
2,0.2,5.951,0.0,-0.007,-12.035,999.945,-0.055,3.52,3.52,11.97,100.12,12.261,8.24,0.0
3,0.3,5.684,0.0,-0.005,-9.3,999.954,-0.048,0.46,0.46,372.48,99.18,12.137,8.19,0.0
4,0.4,5.565,0.304,0.395,689.33,1000.201,0.199,3.38,3.38,8.66,105.44,13.215,8.2,0.0
5,0.5,5.581,0.304,0.395,689.263,1000.201,0.198,3.76,3.76,8.26,106.34,13.325,8.18,0.0
6,0.6,5.567,0.304,0.395,689.906,1000.202,0.199,4.19,4.19,11.07,107.04,13.409,8.18,0.0
7,0.7,5.56,0.304,0.395,689.532,1000.202,0.199,4.3,4.3,11.41,107.17,13.427,8.18,0.0
8,0.8,5.557,0.304,0.394,688.857,1000.203,0.199,4.32,4.32,8.28,107.46,13.475,8.18,0.0
9,0.9,5.547,0.303,0.394,688.348,1000.203,0.199,4.86,4.86,8.02,107.66,13.506,8.18,0.0
10,1.0,5.528,0.304,0.394,689.062,1000.204,0.199,5.23,5.23,8.77,107.77,13.528,8.18,0.0
11,1.1,5.517,0.303,0.394,688.875,1000.205,0.2,6.71,6.71,17.2,107.96,13.556,8.18,0.0
12,0.0,5.39,0.0,-0.008,-13.661,999.959,-0.041,17.42,17.42,235.78,110.17,13.894,8.25,1.0
13,0.1,5.542,0.0,-0.002,-3.254,999.956,-0.044,0.0,0.0,1.06,101.58,12.369,8.2,1.0
14,0.2,5.544,0.028,0.039,67.423,999.979,-0.022,1.25,1.25,18.87,101.01,12.288,8.18,1.0
15,0.3,5.518,0.307,0.398,695.923,1000.204,0.202,2.85,2.85,12.84,99.81,12.116,8.19,1.0
16,0.4,5.492,0.085,0.114,199.744,1000.027,0.025,2.92,2.92,7.91,99.7,12.111,8.19,1.0
17,0.5,5.474,0.0,-0.005,-8.403,999.96,-0.043,3.38,3.38,7.09,99.28,12.059,8.18,1.0
18,0.6,5.465,0.0,-0.004,-7.357,999.961,-0.042,1.35,1.35,4.05,99.07,12.021,8.19,1.0
19,0.7,5.44,0.053,0.072,126.428,1000.004,0.001,1.09,1.09,189.36,97.83,11.802,8.19,1.0
20,0.8,5.446,0.005,0.005,9.255,999.966,-0.038,2.57,2.57,63.63,97.64,11.778,8.18,1.0
21,0.9,5.451,0.005,0.006,10.266,999.967,-0.038,2.87,2.87,19.34,97.42,11.745,8.18,1.0
22,1.0,5.405,0.303,0.392,689.168,1000.207,0.202,4.74,4.74,7.19,106.71,13.437,8.18,1.0
23,1.1,5.322,0.303,0.391,689.861,1000.209,0.204,4.98,4.98,7.33,106.91,13.482,8.18,1.0
24,1.2,5.262,0.302,0.389,687.298,1000.21,0.204,5.27,5.27,7.33,107.02,13.51,8.18,1.0
25,1.3,5.143,0.303,0.389,690.657,1000.214,0.207,5.42,5.42,7.49,107.07,13.536,8.18,1.0
26,1.4,4.981,0.301,0.384,686.568,1000.215,0.208,6.61,6.61,7.92,107.37,13.654,8.18,1.0
27,1.5,4.838,0.301,0.383,688.853,1000.219,0.211,8.07,8.07,9.22,107.22,13.698,8.18,1.0
28,1.6,4.738,0.314,0.398,718.804,1000.231,0.223,75.53,75.53,97.28,107.05,13.725,8.18,1.0
29,0.0,5.398,0.785,0.977,1717.017,1000.587,0.587,2.73,2.73,6.6,107.98,13.593,8.26,2.0
30,0.1,4.959,0.302,0.385,688.82,1000.21,0.21,5.25,5.25,7.28,107.68,13.72,8.19,2.0
31,0.2,4.816,0.302,0.384,691.019,1000.213,0.212,5.54,5.54,7.15,107.31,13.72,8.18,2.0
32,0.3,4.783,0.303,0.385,692.639,1000.215,0.213,5.72,5.72,7.11,107.1,13.703,8.18,2.0
33,0.4,4.775,0.302,0.384,692.157,1000.215,0.213,5.82,5.82,7.28,107.02,13.702,8.18,2.0
34,0.5,4.735,0.302,0.384,692.346,1000.216,0.213,6.02,6.02,7.38,107.06,13.729,8.18,2.0
35,0.6,4.725,0.302,0.383,691.714,1000.216,0.213,6.68,6.68,7.92,106.91,13.711,8.18,2.0
36,0.7,4.578,0.315,0.398,722.224,1000.229,0.226,122.22,122.22,138.02,106.87,13.751,8.18,2.0
37,0.0,5.328,0.008,0.01,17.886,999.967,-0.033,0.83,0.83,2.49,100.06,12.609,8.25,3.0
38,0.1,5.464,0.209,0.275,481.461,1000.126,0.125,4.96,4.96,537.97,99.33,12.485,8.18,3.0
39,0.2,5.482,0.359,0.462,809.172,1000.245,0.244,3.93,3.93,122.84,99.12,12.456,8.18,3.0
40,0.3,5.509,0.372,0.479,838.87,1000.256,0.255,3.13,3.13,33.64,99.19,12.474,8.19,3.0
41,0.4,5.273,0.303,0.391,690.293,1000.207,0.205,4.37,4.37,8.84,102.05,12.904,8.19,3.0
42,0.5,5.179,0.301,0.387,685.508,1000.207,0.205,6.95,6.95,12.23,102.55,13.017,8.18,3.0
43,0.6,5.02,0.302,0.387,690.464,1000.212,0.209,9.52,9.52,17.26,102.59,13.077,8.18,3.0
44,0.7,4.962,0.304,0.388,693.454,1000.215,0.211,9.23,9.23,17.66,102.69,13.088,8.18,3.0
45,0.8,5.002,0.304,0.388,693.015,1000.214,0.21,6.87,6.87,12.41,103.05,13.12,8.17,3.0
46,0.9,4.98,0.304,0.388,694.124,1000.216,0.211,9.41,9.41,22.81,103.79,13.202,8.16,3.0
47,1.0,5.111,0.303,0.389,691.883,1000.213,0.208,10.5,10.5,25.03,104.91,13.322,8.16,3.0
48,1.1,5.035,0.305,0.39,695.925,1000.216,0.211,18.36,18.36,57.46,105.33,13.402,8.18,3.0
49,1.2,5.141,0.309,0.397,704.144,1000.218,0.212,21.08,21.08,82.54,106.04,13.454,8.16,3.0
50,0.0,5.166,0.006,0.006,11.343,999.968,-0.032,-0.04,-0.04,2.21,98.6,12.392,8.26,4.0
51,0.1,5.15,0.0,-0.006,-10.431,999.965,-0.036,-0.03,-0.03,0.1,97.5,12.278,8.21,4.0
52,0.2,5.133,0.0,-0.006,-11.148,999.965,-0.036,1.44,1.44,25.79,97.43,12.267,8.17,4.0
53,0.3,5.118,0.0,-0.009,-15.915,999.966,-0.035,3.09,3.09,13.73,97.2,12.241,8.2,4.0
54,0.4,5.144,0.0,-0.007,-12.178,999.966,-0.036,3.0,3.0,8.07,97.16,12.248,8.2,4.0
55,0.5,5.185,0.0,-0.009,-16.369,999.966,-0.036,2.98,2.98,7.31,97.26,12.268,8.19,4.0
56,0.6,5.245,0.0,-0.009,-15.927,999.965,-0.038,3.0,3.0,7.25,97.34,12.282,8.2,4.0
57,0.7,5.284,0.0,-0.003,-5.562,999.965,-0.038,3.01,3.01,7.14,97.39,12.29,8.19,4.0
58,0.8,5.306,0.0,-0.003,-6.103,999.965,-0.039,3.0,3.0,7.08,97.49,12.303,8.19,4.0
59,0.9,5.321,0.0,-0.006,-9.854,999.965,-0.039,2.97,2.97,7.05,97.66,12.325,8.2,4.0
60,1.0,5.329,0.0,-0.004,-7.302,999.966,-0.039,2.98,2.98,6.98,97.75,12.338,8.18,4.0
61,0.0,4.662,0.0,-0.008,-13.687,999.971,-0.029,-0.15,-0.15,-0.11,94.72,11.871,8.26,5.0
62,0.1,4.439,0.002,0.001,2.128,999.975,-0.025,-0.28,-0.28,22.94,95.71,12.094,8.17,5.0
63,0.0,4.521,0.0,-0.007,-12.806,999.973,-0.027,10.59,10.59,2.03,95.46,12.072,8.25,6.0
64,0.1,4.787,0.614,0.759,1366.631,1000.463,0.463,3.47,3.47,98.83,96.23,12.101,8.16,6.0
65,0.0,6.22,0.303,0.401,683.608,1000.178,0.178,2.86,2.86,7.31,111.78,13.855,8.25,7.0
66,0.1,5.662,0.303,0.395,687.514,1000.196,0.196,6.69,6.69,34.56,111.7,13.96,8.17,7.0
67,0.0,7.008,0.304,0.411,679.871,1000.146,0.146,3.34,3.34,8.07,115.73,14.0,8.25,8.0
68,0.1,6.953,0.304,0.41,680.6,1000.149,0.149,13.21,13.21,82.87,116.89,14.145,8.18,8.0
69,0.0,5.528,0.526,0.669,1169.615,1000.377,0.377,3.37,3.37,6.95,102.57,12.851,8.25,9.0
70,0.1,5.555,0.303,0.394,688.53,1000.199,0.199,3.85,3.85,7.8,107.28,13.459,8.16,9.0
71,0.2,5.54,0.303,0.394,688.303,1000.2,0.199,5.86,5.86,18.64,107.42,13.483,8.16,9.0
72,0.3,5.556,0.303,0.394,688.655,1000.2,0.199,13.33,13.33,107.79,108.02,13.563,8.15,9.0
73,0.4,5.547,0.303,0.393,687.592,1000.2,0.198,9.8,9.8,92.65,108.39,13.604,8.16,9.0
74,0.0,5.975,0.303,0.398,684.474,1000.186,0.186,2.89,2.89,6.91,111.3,13.806,8.26,10.0
75,0.1,5.809,0.303,0.396,686.234,1000.192,0.191,3.48,3.48,7.43,110.81,13.804,8.15,10.0
76,0.2,5.726,0.304,0.396,687.902,1000.195,0.194,4.54,4.54,7.69,111.08,13.851,8.16,10.0
77,0.3,5.553,0.302,0.392,685.098,1000.199,0.197,4.78,4.78,7.74,110.77,13.92,8.16,10.0
78,0.4,5.312,0.303,0.391,689.989,1000.206,0.204,4.83,4.83,7.57,110.34,13.95,8.16,10.0
79,0.5,5.287,0.303,0.39,689.102,1000.207,0.204,6.12,6.12,9.63,109.94,13.913,8.16,10.0
80,0.6,5.253,0.304,0.391,691.773,1000.209,0.206,6.4,6.4,11.93,109.93,13.894,8.15,10.0
81,0.7,5.23,0.303,0.39,689.461,1000.209,0.206,6.62,6.62,13.73,109.89,13.919,8.16,10.0
82,0.8,5.225,0.304,0.392,693.103,1000.211,0.207,6.4,6.4,14.31,109.63,13.891,8.17,10.0
83,0.9,5.323,0.303,0.391,688.985,1000.208,0.204,6.31,6.31,13.74,109.76,13.853,8.16,10.0
84,1.0,5.316,0.303,0.391,688.972,1000.209,0.204,6.95,6.95,16.15,109.77,13.856,8.16,10.0
85,1.1,5.181,0.301,0.387,686.684,1000.211,0.205,10.31,10.31,24.99,109.89,13.946,8.16,10.0
86,1.2,5.09,0.303,0.389,691.888,1000.215,0.209,8.79,8.79,20.66,109.47,13.922,8.17,10.0
87,1.3,5.066,0.303,0.389,692.126,1000.216,0.209,11.5,11.5,23.86,109.08,13.871,8.16,10.0
88,0.0,6.041,0.303,0.399,684.377,1000.184,0.184,3.15,3.15,6.9,112.65,13.957,8.24,11.0
89,0.1,6.049,0.303,0.399,684.254,1000.184,0.184,3.35,3.35,7.16,113.34,14.047,8.16,11.0
90,0.2,5.975,0.303,0.398,684.315,1000.187,0.186,3.55,3.55,7.04,112.99,14.031,8.16,11.0
91,0.3,5.921,0.303,0.398,685.37,1000.189,0.188,3.76,3.76,7.01,112.99,14.043,8.16,11.0
92,0.4,5.866,0.303,0.397,685.054,1000.191,0.189,4.45,4.45,7.29,113.08,14.089,8.16,11.0
93,0.5,5.671,0.302,0.394,684.833,1000.197,0.194,6.1,6.1,10.79,112.94,14.14,8.16,11.0
94,0.6,5.599,0.303,0.393,686.343,1000.2,0.197,7.16,7.16,13.22,112.63,14.125,8.16,11.0
95,0.7,5.482,0.302,0.392,686.497,1000.203,0.199,9.42,9.42,18.78,112.13,14.108,8.17,11.0
96,0.8,5.445,0.303,0.392,687.59,1000.205,0.201,8.97,8.97,16.96,111.73,14.066,8.14,11.0
97,0.9,5.423,0.303,0.392,688.022,1000.206,0.201,8.68,8.68,16.39,111.75,14.073,8.17,11.0
98,1.0,5.406,0.303,0.391,687.832,1000.206,0.202,8.86,8.86,14.05,111.59,14.058,8.16,11.0
99,1.1,5.384,0.302,0.391,687.566,1000.207,0.202,9.71,9.71,12.52,111.58,14.065,8.17,11.0
100,0.0,5.996,0.304,0.399,685.636,1000.186,0.186,2.91,2.91,6.5,109.92,13.649,8.24,12.0
101,0.1,6.02,0.303,0.399,684.934,1000.185,0.185,2.91,2.91,7.07,110.16,13.665,8.17,12.0
102,0.2,5.946,0.303,0.398,684.432,1000.188,0.187,3.33,3.33,6.94,110.44,13.73,8.17,12.0
103,0.3,5.808,0.303,0.396,685.695,1000.193,0.191,3.89,3.89,7.04,110.23,13.748,8.15,12.0
104,0.4,5.762,0.303,0.396,686.86,1000.195,0.193,4.31,4.31,7.11,110.09,13.742,8.16,12.0
105,0.5,5.729,0.303,0.396,687.306,1000.196,0.194,5.44,5.44,10.66,109.84,13.718,8.15,12.0
106,0.6,5.717,0.303,0.395,686.79,1000.197,0.194,9.35,9.35,29.49,109.9,13.727,8.16,12.0
107,0.7,5.713,0.303,0.395,686.83,1000.198,0.194,17.54,17.54,75.56,109.94,13.733,8.17,12.0
108,0.8,5.704,0.303,0.395,686.407,1000.198,0.194,15.62,15.62,60.68,109.87,13.732,8.17,12.0
109,0.0,5.797,0.0,-0.004,-7.457,999.949,-0.051,-0.11,-0.11,-0.04,106.06,13.262,8.24,13.0
110,0.1,5.246,0.544,0.684,1210.348,1000.399,0.398,1.7,1.7,4.86,96.95,12.136,8.16,13.0
111,0.2,5.341,0.0,-0.001,-1.956,999.961,-0.04,2.49,2.49,6.29,96.43,12.125,8.15,13.0
112,0.3,5.353,0.0,-0.005,-8.023,999.962,-0.04,2.6,2.6,6.29,96.46,12.121,8.16,13.0
113,0.4,5.355,0.007,0.008,14.347,999.968,-0.034,2.58,2.58,6.25,96.83,12.16,8.15,13.0
114,0.5,5.787,0.13,0.175,302.847,1000.056,0.054,-4.16,-4.16,2.13,105.56,13.156,8.15,13.0
115,0.6,5.841,0.303,0.397,686.073,1000.193,0.19,4.06,4.06,6.9,109.37,13.625,8.16,13.0
116,0.7,5.835,0.303,0.397,686.191,1000.194,0.191,4.41,4.41,6.97,109.54,13.647,8.15,13.0
117,0.8,5.815,0.303,0.397,686.277,1000.195,0.191,4.98,4.98,10.91,109.41,13.639,8.15,13.0
118,0.9,5.829,0.294,0.385,665.276,1000.188,0.183,0.93,0.93,11.89,109.63,13.649,8.16,13.0
119,0.0,6.078,0.303,0.4,684.9,1000.183,0.183,2.7,2.7,6.52,109.76,13.586,8.25,14.0
120,0.1,6.104,0.304,0.4,685.301,1000.183,0.182,2.86,2.86,7.15,109.67,13.56,8.15,14.0
121,0.2,6.099,0.304,0.4,684.912,1000.183,0.182,3.08,3.08,6.69,109.9,13.598,8.15,14.0
122,0.3,5.961,0.304,0.399,686.271,1000.189,0.187,3.98,3.98,6.94,110.18,13.683,8.15,14.0
123,0.4,5.897,0.303,0.397,684.095,1000.19,0.188,4.74,4.74,8.81,109.68,13.652,8.17,14.0
124,0.5,5.836,0.303,0.396,684.926,1000.193,0.19,12.16,12.16,59.25,109.9,13.701,8.15,14.0
125,0.6,5.806,0.303,0.396,685.474,1000.194,0.191,13.95,13.95,104.45,109.58,13.664,8.15,14.0
126,0.7,5.965,0.338,0.443,761.531,1000.218,0.215,10.58,10.58,72.71,110.3,13.669,8.17,14.0
127,0.0,5.904,0.303,0.398,685.803,1000.189,0.189,4.61,4.61,6.59,109.92,13.67,8.22,15.0
128,0.1,5.905,0.303,0.398,686.086,1000.189,0.189,4.65,4.65,6.66,110.06,13.69,8.15,15.0
129,0.2,5.876,0.303,0.397,685.556,1000.19,0.189,5.05,5.05,7.0,110.14,13.708,8.15,15.0
130,0.3,5.855,0.304,0.397,686.656,1000.192,0.19,5.56,5.56,7.02,110.01,13.705,8.15,15.0
131,0.4,5.822,0.303,0.397,686.237,1000.193,0.191,7.55,7.55,13.4,109.93,13.705,8.16,15.0
132,0.5,5.844,0.303,0.397,685.623,1000.193,0.19,8.51,8.51,20.3,110.12,13.714,8.14,15.0
133,0.6,5.828,0.303,0.397,685.968,1000.194,0.191,11.54,11.54,44.9,110.44,13.766,8.14,15.0
134,0.7,5.818,0.303,0.397,686.605,1000.195,0.191,14.63,14.63,63.46,110.45,13.762,8.15,15.0
135,0.8,5.814,0.303,0.396,685.322,1000.195,0.191,31.15,31.15,109.13,110.69,13.794,8.15,15.0
136,0.9,5.851,0.301,0.394,680.358,1000.193,0.188,51.61,51.61,212.19,106.32,13.245,8.14,15.0
137,0.0,5.977,0.303,0.398,684.99,1000.186,0.186,2.79,2.79,6.41,110.97,13.774,8.24,16.0
138,0.1,5.998,0.303,0.399,684.917,1000.186,0.186,2.88,2.88,6.66,111.03,13.774,8.17,16.0
139,0.2,5.862,0.303,0.397,685.073,1000.191,0.19,3.12,3.12,6.98,111.1,13.803,8.16,16.0
140,0.3,5.81,0.302,0.395,684.029,1000.192,0.191,3.57,3.57,6.91,111.09,13.829,8.17,16.0
141,0.4,5.645,0.304,0.395,688.291,1000.198,0.196,3.95,3.95,6.81,110.84,13.869,8.14,16.0
142,0.5,5.622,0.304,0.395,688.65,1000.2,0.197,4.46,4.46,6.8,110.56,13.847,8.16,16.0
143,0.6,5.622,0.303,0.394,687.62,1000.2,0.197,4.9,4.9,6.93,110.46,13.835,8.16,16.0
144,0.7,5.575,0.303,0.394,687.887,1000.201,0.198,5.36,5.36,7.15,110.36,13.835,8.16,16.0
145,0.8,5.543,0.303,0.393,687.571,1000.202,0.198,5.91,5.91,7.09,110.2,13.83,8.17,16.0
146,0.9,5.507,0.303,0.393,687.506,1000.204,0.199,6.09,6.09,7.12,110.1,13.832,8.15,16.0
147,1.0,5.461,0.302,0.392,686.907,1000.205,0.2,6.31,6.31,7.28,110.11,13.852,8.15,16.0
148,1.1,5.413,0.302,0.391,687.556,1000.207,0.201,6.76,6.76,7.53,110.04,13.861,8.17,16.0
149,1.2,5.367,0.302,0.39,686.231,1000.208,0.202,8.3,8.3,8.73,109.88,13.856,8.15,16.0
150,1.3,5.297,0.287,0.37,653.877,1000.198,0.191,13.4,13.4,33.31,109.43,13.828,8.15,16.0
151,0.0,5.88,0.303,0.397,685.901,1000.189,0.189,2.94,2.94,6.59,110.14,13.705,8.24,17.0
152,0.1,5.864,0.303,0.397,685.97,1000.19,0.19,3.22,3.22,6.88,109.91,13.682,8.14,17.0
153,0.2,5.855,0.303,0.397,686.512,1000.191,0.19,3.43,3.43,6.91,110.24,13.723,8.15,17.0
154,0.3,5.794,0.302,0.395,684.349,1000.193,0.191,4.02,4.02,6.98,110.22,13.731,8.14,17.0
155,0.4,5.717,0.302,0.394,685.11,1000.195,0.193,4.37,4.37,7.07,110.34,13.779,8.14,17.0
156,0.5,5.614,0.303,0.394,686.795,1000.199,0.197,5.11,5.11,7.12,109.85,13.765,8.14,17.0
157,0.6,5.582,0.303,0.394,687.49,1000.201,0.198,5.36,5.36,7.18,109.74,13.765,8.13,17.0
158,0.7,5.537,0.303,0.393,687.992,1000.202,0.199,6.17,6.17,9.36,109.64,13.767,8.15,17.0
159,0.8,5.534,0.303,0.394,688.339,1000.203,0.199,6.47,6.47,10.94,109.65,13.769,8.15,17.0
160,0.9,5.539,0.303,0.394,688.487,1000.203,0.199,7.01,7.01,12.1,109.64,13.763,8.15,17.0
161,1.0,5.537,0.303,0.393,687.831,1000.204,0.199,7.1,7.1,12.72,109.65,13.765,8.14,17.0
162,1.1,5.537,0.303,0.393,688.017,1000.204,0.199,7.1,7.1,12.78,109.66,13.767,8.15,17.0
163,1.2,5.532,0.303,0.394,688.466,1000.205,0.199,8.35,8.35,15.14,109.65,13.766,8.14,17.0
164,0.0,7.967,0.071,0.102,163.287,999.909,-0.091,8.73,8.73,18.62,142.15,16.947,8.23,18.0
165,0.1,8.067,0.044,0.063,100.934,999.882,-0.118,9.39,9.39,33.95,142.08,16.951,8.2,18.0
166,0.2,8.09,0.0,-0.01,-15.799,999.846,-0.155,8.98,8.98,29.33,141.93,16.935,8.19,18.0
167,0.3,8.069,0.0,-0.008,-12.103,999.848,-0.153,8.04,8.04,21.29,141.86,16.911,8.2,18.0
168,0.4,8.056,0.008,0.009,14.244,999.856,-0.146,7.16,7.16,14.79,141.17,16.78,8.18,18.0
169,0.5,8.05,0.0,-0.007,-10.907,999.85,-0.152,6.7,6.7,11.69,140.8,16.698,8.18,18.0
170,0.6,8.044,0.0,-0.01,-15.333,999.851,-0.152,6.2,6.2,9.88,140.78,16.659,8.17,18.0
171,0.7,7.957,0.01,0.012,18.551,999.865,-0.139,5.35,5.35,8.38,117.79,13.87,8.14,18.0
172,0.8,8.246,0.027,0.039,61.065,999.861,-0.143,5.63,5.63,8.49,121.08,14.254,8.14,18.0
173,0.9,8.207,0.0,-0.004,-7.011,999.842,-0.162,5.64,5.64,8.84,121.54,14.31,8.15,18.0
174,1.0,8.098,0.0,-0.004,-6.013,999.85,-0.155,5.55,5.55,8.42,124.14,14.613,8.14,18.0
175,1.1,8.133,0.036,0.052,82.211,999.877,-0.128,5.61,5.61,8.35,126.2,14.859,8.15,18.0
176,0.0,6.429,0.07,0.097,163.441,999.984,-0.016,5.86,5.86,6.9,137.82,16.93,8.23,19.0
177,0.1,6.155,0.071,0.097,165.68,999.995,-0.006,7.79,7.79,7.95,138.03,17.01,8.14,19.0
178,0.2,5.899,0.073,0.099,171.432,1000.005,0.004,23.83,23.83,226.42,137.04,17.075,8.14,19.0
179,0.0,4.754,0.038,0.051,92.084,1000.001,0.001,2.89,2.89,5.2,121.81,15.638,8.22,20.0
180,0.1,4.963,0.055,0.074,133.222,1000.012,0.012,4.81,4.81,6.31,120.58,15.391,8.15,20.0
181,0.2,5.273,0.067,0.09,158.558,1000.016,0.015,8.97,8.97,14.75,122.42,15.48,8.14,20.0
182,0.3,5.218,0.069,0.092,163.616,1000.02,0.018,9.09,9.09,11.17,122.91,15.571,8.14,20.0
183,0.4,5.229,0.065,0.087,154.061,1000.017,0.015,14.38,14.38,58.94,123.25,15.62,8.14,20.0
184,0.0,4.845,0.073,0.098,175.732,1000.028,0.028,6.91,6.91,7.64,134.49,17.204,8.22,21.0
185,0.1,4.847,0.074,0.099,177.649,1000.029,0.029,6.95,6.95,8.36,134.47,17.205,8.14,21.0
186,0.2,4.87,0.075,0.1,179.177,1000.03,0.029,7.38,7.38,8.32,134.8,17.244,8.14,21.0
187,0.3,4.926,0.075,0.101,180.132,1000.03,0.029,10.62,10.62,8.12,134.86,17.202,8.14,21.0
188,0.4,4.923,0.075,0.101,180.222,1000.031,0.029,11.92,11.92,8.95,135.0,17.232,8.15,21.0
189,0.5,4.915,0.075,0.1,179.575,1000.031,0.029,21.75,21.75,69.33,135.07,17.252,8.14,21.0
190,0.0,4.841,0.074,0.099,177.476,1000.029,0.029,5.53,5.53,6.66,133.39,17.039,8.22,22.0
191,0.1,5.109,0.073,0.097,173.226,1000.024,0.023,5.54,5.54,7.49,134.52,17.172,8.14,22.0
192,0.2,4.99,0.074,0.098,175.475,1000.027,0.026,6.21,6.21,8.59,134.5,17.148,8.14,22.0
193,0.3,4.797,0.074,0.099,178.152,1000.031,0.03,18.23,18.23,26.51,134.29,17.173,8.14,22.0
194,0.4,4.706,0.075,0.099,178.858,1000.033,0.031,23.15,23.15,34.36,133.88,17.195,8.14,22.0
195,0.5,4.677,0.075,0.099,179.203,1000.034,0.031,18.94,18.94,32.11,133.64,17.17,8.14,22.0
196,0.6,4.672,0.075,0.099,179.089,1000.034,0.031,23.29,23.29,34.63,133.59,17.17,8.14,22.0
197,0.7,4.664,0.075,0.099,179.217,1000.035,0.031,27.2,27.2,47.6,133.55,17.169,8.14,22.0
198,0.0,5.675,0.072,0.097,169.35,1000.01,0.01,6.36,6.36,9.25,136.68,17.122,8.22,23.0
199,0.1,5.672,0.071,0.097,168.906,1000.01,0.01,6.23,6.23,8.3,136.84,17.144,8.15,23.0
200,0.2,5.683,0.071,0.097,168.239,1000.01,0.009,6.61,6.61,8.66,136.7,17.126,8.13,23.0
201,0.3,5.656,0.071,0.097,168.417,1000.012,0.01,9.16,9.16,9.38,137.0,17.176,8.14,23.0
202,0.4,5.407,0.074,0.1,175.416,1000.02,0.018,12.35,12.35,9.55,137.18,17.328,8.13,23.0
203,0.5,5.121,0.075,0.101,178.806,1000.028,0.025,24.16,24.16,26.73,136.43,17.355,8.14,23.0
204,0.6,4.979,0.075,0.1,178.793,1000.03,0.027,38.32,38.32,83.28,135.39,17.282,8.14,23.0
